Name,Rating,Position,LW Rating,ST Rating,RW Rating,LF Rating,CF Rating,RF Rating,CAM Rating,LM Rating,CM Rating,RM Rating,CDM Rating,LWB Rating,RWB Rating,LB Rating,CB Rating,RB Rating
Benjamin Bourigeaud,81,RW,81,77,81,80,80,80,81,81,81,81,70,75,75,69,61,69
Mateus Uribe,81,CM,78,76,78,79,79,79,79,79,81,79,81,77,77,80,79,80
Denis Zakaria,81,CDM,74,70,74,74,74,74,75,76,76,76,73,76,76,72,69,72
Gareth Bale,81,RW,80,82,80,81,81,81,80,79,75,79,66,77,77,66,64,66
Seko Fofana,81,CM,77,75,77,78,78,78,79,78,81,78,80,73,73,76,75,76
Mario Pasalic,81,CAM,80,79,80,81,81,81,81,80,80,80,76,73,73,73,71,73
Robert Andrich,81,CDM,73,75,73,75,75,75,74,74,77,74,72,76,76,70,68,70
Henrikh Mkhitaryan,81,CAM,81,79,81,81,81,81,81,81,78,81,69,72,72,69,63,69
Bruno Guimaraes,81,CM,76,71,76,76,76,76,78,77,81,77,73,73,73,70,65,70
Ibrahim Sangare,81,CDM,71,70,71,72,72,72,73,73,76,73,73,75,75,71,69,71
Pedro Porro,81,RWB,78,75,78,77,77,77,77,79,77,79,77,75,75,79,75,79
Matheus Cunha,81,ST,82,81,82,82,82,82,81,81,74,81,54,70,70,54,45,54
Pepe,81,CB,59,59,59,60,60,60,60,62,66,62,69,74,74,69,70,69
Dayot Upamecano,81,CB,62,59,62,63,63,63,64,65,67,65,75,77,77,75,81,75
Kieran Tierney,81,LB,76,69,76,74,74,74,75,77,75,77,70,77,77,73,65,73
Matteo Politano,81,RW,81,74,81,79,79,79,80,80,75,80,61,61,61,60,49,60
Borja Iglesias,81,ST,73,79,73,77,77,77,75,72,70,72,54,67,67,50,49,50
Guido Rodriguez,81,CDM,65,64,65,68,68,68,69,67,75,67,73,68,68,69,68,69
Robin Le Normand,81,CB,50,47,50,50,50,50,52,55,61,55,68,73,73,67,70,67
Weston McKennie,80,CM,79,78,79,79,79,79,79,80,80,80,72,80,80,73,69,73
Georginio Wijnaldum,80,CM,76,74,76,77,77,77,78,77,79,77,72,76,76,70,66,70
Francis Coquelin,80,CM,76,72,76,77,77,77,78,77,80,77,73,76,76,70,67,70
Leandro Paredes,80,CDM,75,72,75,76,76,76,77,76,80,76,72,74,74,69,65,69
Alex Berenguer,80,RM,80,75,80,79,79,79,79,79,76,79,65,71,71,66,57,66
Arthur Henrique Ramos Oliveira Melo,80,CM,77,70,77,76,76,76,79,79,80,79,71,73,73,70,61,70
Renan Augusto Lodi dos Santos,80,LB,78,73,78,76,76,76,77,78,77,78,70,77,77,73,65,73
Morales,80,LM,80,79,80,80,80,80,79,79,74,79,61,70,70,62,53,62
Deulofeu,80,CF,81,76,81,80,80,80,80,80,72,80,52,61,61,52,39,52
Bryan Cristante,80,CDM,73,73,73,75,75,75,76,74,79,74,72,73,73,68,65,68
Edson Alvarez,80,CDM,66,66,66,66,66,66,66,69,71,69,71,76,76,71,69,71
Alex Sandro,80,LB,74,71,74,73,73,73,73,75,74,75,69,78,78,71,67,71
Morata,80,ST,78,80,78,79,79,79,78,78,70,78,51,70,70,50,44,50
Danilo Pereira,80,CDM,67,69,67,70,70,70,71,69,75,69,71,74,74,67,68,67
Nikola Milenkovic,80,CB,58,56,58,57,57,57,59,61,65,61,68,74,74,68,68,68
Leon Bailey,80,RM,81,78,81,81,81,81,80,79,70,79,49,66,66,50,39,50
Charles Aranguiz,80,CDM,72,68,72,72,72,72,75,73,78,73,72,68,68,67,62,67
Amir Rrahmani,80,CB,58,59,58,60,60,60,60,60,65,60,74,71,71,73,80,73
Davide Calabria,80,RB,69,64,69,67,67,67,68,71,71,71,77,74,74,79,77,79
Hans Vanaken,80,CM,75,77,75,77,77,77,78,76,80,76,66,69,69,61,56,61
Daichi Kamada,80,CAM,79,71,79,77,77,77,80,79,76,79,63,66,66,61,53,61
William Carvalho,80,CDM,68,66,68,70,70,70,72,70,77,70,71,71,71,64,65,64
Aaron Wan-Bissaka,80,RB,69,62,69,68,68,68,68,71,69,71,68,72,72,72,65,72
Joselu,80,ST,75,80,75,78,78,78,76,73,69,73,53,69,69,49,49,49
Ante Rebic,80,LW,80,81,80,81,81,81,79,80,74,80,64,72,72,63,60,63
Mario Hermoso,80,CB,68,63,68,67,67,67,69,71,73,71,79,78,78,78,80,78
Steven Bergwijn,80,LW,80,78,80,80,80,80,80,79,73,79,55,69,69,55,46,55
Emiliano Buendia,80,RM,79,75,79,79,79,79,80,79,79,79,67,74,74,65,60,65
Marten de Roon,80,CDM,70,70,70,71,71,71,71,71,75,71,72,76,76,71,69,71
Andy Delort,80,ST,76,80,76,78,78,78,76,76,70,76,54,71,71,53,49,53
Daley Blind,80,CB,71,68,71,72,72,72,75,73,80,73,74,75,75,70,67,70
Jeremie Frimpong,80,RB,78,66,78,74,74,74,76,79,73,79,73,74,74,78,71,78
Jonathan Clauss,80,RWB,77,72,77,76,76,76,76,78,75,78,73,73,73,76,69,76
Harvey Barnes,80,LM,80,76,80,80,80,80,79,79,74,79,58,67,67,59,47,59
Sergi Roberto,80,RB,75,69,75,74,74,74,76,77,78,77,71,72,72,71,63,71
Alexander Isak,80,ST,79,80,79,81,81,81,79,77,70,77,50,67,67,50,43,50
Gianluca Scamacca,80,ST,73,79,73,77,77,77,75,72,69,72,52,67,67,47,46,47
Youssef En-Nesyri,80,ST,73,80,73,76,76,76,72,71,66,71,54,68,68,53,52,53
Alessio Romagnoli,80,CB,56,54,56,58,58,58,59,59,65,59,69,71,71,66,68,66
Max Kruse,80,CF,78,77,78,80,80,80,81,77,76,77,57,66,66,50,46,50
Sven Botman,80,CB,55,54,55,57,57,57,59,59,66,59,69,72,72,66,69,66
Jose Fonte,80,CB,55,56,55,58,58,58,60,59,68,59,69,69,69,63,68,63
Renato Sanches,80,CM,79,76,79,79,79,79,80,80,80,80,72,77,77,70,65,70
Maximilian Arnold,80,CDM,76,76,76,77,77,77,78,76,80,76,79,71,71,75,75,75
Teun Koopmeiners,80,CM,75,73,75,76,76,76,77,77,80,77,72,77,77,71,66,71
Jonathan Viera,80,CAM,79,75,79,79,79,79,80,79,79,79,67,71,71,65,57,65
Luis Sinisterra,80,LW,80,77,80,80,80,80,80,80,74,80,59,72,72,61,51,61
Remo Freuler,80,CM,75,71,75,76,76,76,78,76,80,76,72,68,68,69,61,69
Xaver Schlager,80,CDM,73,70,73,74,74,74,76,74,78,74,72,68,68,67,63,67
Mahmoud Dahoud,80,CM,77,70,77,77,77,77,79,78,80,78,70,68,68,66,57,66
Nicolas Gonzalez,80,RW,80,77,80,79,79,79,78,80,72,80,57,72,72,60,50,60
Rick Karsdorp,80,RWB,75,71,75,74,74,74,75,77,76,77,70,77,77,72,65,72
Cristiano Biraghi,80,LB,75,72,75,75,75,75,75,77,77,77,77,76,76,78,76,78
Joan Jordan,80,CM,74,71,74,76,76,76,78,76,80,76,71,67,67,65,60,65
Thorgan Hazard,80,LM,80,74,80,78,78,78,80,79,76,79,62,67,67,62,50,62
Antonio Candreva,80,RM,79,75,79,79,79,79,80,79,79,79,72,65,65,69,62,69
Florian Neuhaus,80,CM,76,71,76,76,76,76,79,77,80,77,75,68,68,71,67,71
Alex Moreno,80,LB,77,72,77,75,75,75,75,77,75,77,68,73,73,72,62,72
Hans Hateboer,80,RWB,75,73,75,75,75,75,74,76,74,76,69,77,77,71,66,71
Dominic Calvert-Lewin,80,ST,75,79,75,77,77,77,73,74,66,74,52,72,72,53,50,53
Danilo,80,RB,72,72,72,72,72,72,72,73,74,73,78,77,77,78,80,78
Luke Shaw,80,LB,74,68,74,73,73,73,74,76,76,76,78,79,79,78,79,78
Mauro Arambarri,80,CDM,69,66,69,70,70,70,72,70,76,70,72,69,69,68,65,68
Sergio Reguilon Rodriguez,80,LWB,75,69,75,74,74,74,75,76,75,76,69,75,75,72,65,72
Nelson Semedo,80,RWB,74,67,74,73,73,73,73,75,73,75,69,75,75,71,64,71
Jarrod Bowen,80,RM,79,76,79,79,79,79,78,79,73,79,60,68,68,61,53,61
Moussa Dembele,80,ST,73,79,73,77,77,77,74,72,66,72,48,66,66,46,44,46
Matteo Darmian,80,RWB,71,68,71,71,71,71,71,73,73,73,70,74,74,71,65,71
Djibril Sow,80,CM,76,73,76,76,76,76,78,78,80,78,73,74,74,71,66,71
Saul,80,CM,76,77,76,78,78,78,78,77,79,77,72,77,77,70,67,70
Fred,80,CM,77,71,77,76,76,76,78,78,80,78,80,74,74,78,74,78
Lucas Moura,80,RW,80,78,80,79,79,79,78,78,72,78,62,72,72,63,58,63
Marek Hamsik,80,CM,78,77,78,79,79,79,80,78,80,78,69,75,75,67,61,67
Alex Telles,80,LB,77,74,77,77,77,77,77,78,79,78,71,76,76,72,64,72
Joaquin Correa,80,CF,81,78,81,80,80,80,80,80,75,80,56,69,69,55,46,55
Victor Lindelof,80,CB,65,61,65,66,66,66,68,68,74,68,72,74,74,69,68,69
Nayef Aguerd,80,CB,62,61,62,64,64,64,65,65,70,65,77,75,75,75,80,75
Lovro Majer,80,CM,79,73,79,78,78,78,80,79,79,79,66,69,69,65,56,65
Sardar Azmoun,80,ST,77,80,77,79,79,79,77,76,71,76,55,72,72,54,49,54
Nuno Mendes,80,LB,75,69,75,73,73,73,74,76,74,76,75,76,76,78,74,78
Yeray,80,CB,59,59,59,60,60,60,61,61,67,61,70,73,73,68,69,68
Hamari Traore,80,RB,73,67,73,72,72,72,72,75,74,75,76,78,78,78,75,78
Kevin Kampl,80,CM,77,67,77,75,75,75,79,78,79,78,68,65,65,65,53,65
Viktor Tsygankov,80,RM,80,73,80,78,78,78,79,79,74,79,62,63,63,62,52,62
Christian Gunter,80,LB,71,66,71,69,69,69,68,73,70,73,75,74,74,77,75,77
Kurt Zouma,80,CB,57,60,57,59,59,59,59,59,64,59,67,73,73,65,69,65
Javi Galan,80,LB,74,68,74,72,72,72,73,76,74,76,76,77,77,78,75,78
Jurrien Timber,80,CB,69,63,69,69,69,69,70,72,73,72,79,77,77,78,80,78
Adrien Rabiot,80,CM,77,76,77,78,78,78,78,78,80,78,73,76,76,72,66,72
Ridle Baku,80,RM,78,74,78,77,77,77,77,79,76,79,68,73,73,70,61,70
Lukas Klostermann,80,CB,69,66,69,68,68,68,67,72,69,72,76,78,78,81,80,81
Marcel Sabitzer,80,CM,78,77,78,79,79,79,80,78,79,78,68,72,72,66,60,66
Matteo Guendouzi,80,CM,74,70,74,75,75,75,77,76,80,76,81,74,74,78,78,78
Hector Herrera,80,CM,75,74,75,76,76,76,77,76,79,76,72,73,73,68,65,68
Scott McTominay,80,CDM,73,74,73,75,75,75,75,74,78,74,73,75,75,69,68,69
Allan,80,CDM,75,72,75,75,75,75,76,76,77,76,72,72,72,71,65,71
Eric Dier,80,CB,63,66,63,66,66,66,66,65,71,65,70,74,74,67,69,67
William Saliba,80,CB,64,57,64,63,63,63,65,68,70,68,78,74,74,77,80,77
Etienne Capoue,80,CM,73,74,73,76,76,76,76,75,80,75,73,74,74,69,67,69
Raul Garcia,80,ST,75,79,75,78,78,78,79,76,81,76,73,76,76,66,70,66
Anthony Martial,80,ST,80,79,80,80,80,80,79,78,71,78,56,70,70,56,50,56
Boubacar Kamara,80,CDM,67,62,67,67,67,67,69,70,74,70,72,74,74,71,68,71
Vladimir Coufal,80,RB,71,67,71,70,70,70,71,73,74,73,70,77,77,71,67,71
Carles Gil,80,CAM,78,70,78,77,77,77,80,79,77,79,59,64,64,57,43,57
Emile Smith Rowe,80,LM,79,71,79,78,78,78,79,79,73,79,53,59,59,52,39,52
Jordan Veretout,79,CDM,76,74,76,76,76,76,77,76,78,76,71,74,74,70,65,70
Matheus Nunes,79,CM,78,74,78,79,79,79,79,78,79,78,71,71,71,70,63,70
Adama Traore,79,RW,79,71,79,76,76,76,75,78,68,78,59,70,70,60,54,60
Conor Gallagher,79,CM,77,74,77,78,78,78,78,78,79,78,70,69,69,68,60,68
Nicolae Stanciu,79,CM,78,75,78,78,78,78,79,79,79,79,66,71,71,65,57,65
Amine Gouiri,79,ST,79,79,79,80,80,80,79,78,74,78,61,69,69,60,55,60
Pablo Fornals,79,CAM,77,72,77,76,76,76,78,77,79,77,69,69,69,68,59,68
Gavi,79,CM,78,68,78,76,76,76,79,78,79,78,74,69,69,71,66,71
Alessandro Florenzi,79,RB,78,75,78,77,77,77,79,77,78,77,69,73,73,70,61,70
Gonzalo Montiel,79,RB,73,68,73,72,72,72,72,75,73,75,69,75,75,71,65,71
Lucas Verissimo,79,CB,57,54,57,58,58,58,60,60,65,60,69,72,72,67,68,67
David Neres,79,RW,79,73,79,78,78,78,79,78,72,78,54,63,63,53,42,53
Marcelo,79,CB,57,52,57,58,58,58,61,62,68,62,70,71,71,66,67,66
Davide Zappacosta,79,LWB,73,70,73,72,72,72,72,74,73,74,68,74,74,71,64,71
Lucas Zelarayan,79,CAM,78,74,78,78,78,78,79,77,75,77,58,68,68,56,47,56
Beto,79,ST,73,79,73,76,76,76,73,72,65,72,49,63,63,47,43,47
Boulaye Dia,79,ST,75,78,75,77,77,77,74,73,66,73,48,65,65,47,42,47
Cengiz Under,79,RW,79,75,79,78,78,78,77,77,71,77,51,63,63,53,40,53
Nordi Mukiele,79,RWB,67,62,67,66,66,66,67,70,70,70,70,77,77,71,68,71
Granit Xhaka,79,CDM,67,65,67,69,69,69,71,70,76,70,70,66,66,64,61,64
Pedro,79,LW,79,72,79,79,79,79,81,78,75,78,55,60,60,52,39,52
Suso,79,RW,79,73,79,79,79,79,80,79,74,79,50,60,60,49,35,49
Benjamin Pavard,79,RB,67,66,67,67,67,67,68,70,72,70,78,78,78,77,80,77
Nemanja Matic,79,CDM,66,67,66,69,69,69,70,68,75,68,70,70,70,63,65,63
Ibanez,79,CB,53,51,53,53,53,53,52,55,57,55,65,69,69,69,68,69
Daniel Wass,79,CM,77,76,77,77,77,77,78,78,79,78,71,75,75,71,64,71
John McGinn,79,CM,75,73,75,75,75,75,76,76,79,76,71,73,73,68,64,68
Ben Davies,79,CB,69,66,69,69,69,69,70,71,73,71,71,75,75,71,67,71
Mattia Zaccagni,79,LW,79,75,79,79,79,79,79,79,76,79,68,68,68,67,61,67
Orkun Kokcu,79,CM,77,70,77,76,76,76,79,78,79,78,70,69,69,66,59,66
Ezequiel Avila,79,ST,75,79,75,77,77,77,75,74,70,74,57,70,70,56,53,56
Luis Milla,79,CDM,73,69,73,73,73,73,75,75,77,75,71,71,71,70,63,70
Youssouf Fofana,79,CDM,73,69,73,74,74,74,75,74,77,74,78,70,70,75,75,75
Renato Tapia,79,CDM,68,69,68,69,69,69,70,70,73,70,71,75,75,70,68,70
Alexandr Golovin,79,LM,78,72,78,77,77,77,79,78,78,78,68,69,69,67,58,67
Sergio Oliveira,79,CM,76,75,76,77,77,77,78,76,79,76,69,70,70,66,60,66
Ezri Konsa,79,CB,63,58,63,63,63,63,64,66,68,66,69,74,74,69,67,69
Danny Ings,79,ST,77,80,77,78,78,78,77,75,72,75,57,69,69,56,51,56
Clinton Mata,79,RB,70,68,70,70,70,70,70,72,72,72,69,75,75,71,66,71
Jonathan David,79,ST,78,78,78,78,78,78,77,77,72,77,55,69,69,55,48,55
Denis Suarez,79,CM,78,72,78,78,78,78,80,78,79,78,65,67,67,63,53,63
Munir El Haddadi,79,LW,79,78,79,79,79,79,79,78,71,78,52,67,67,52,43,52
Goncalo Inacio,79,CB,57,55,57,60,60,60,63,62,69,62,70,70,70,68,67,68
Kim Min Jae,79,CB,57,53,57,58,58,58,60,61,65,61,68,72,72,67,68,67
Ali Musrati,79,CDM,67,65,67,68,68,68,70,69,75,69,71,71,71,67,66,67
Nicolas Pepe,79,RM,80,76,80,79,79,79,78,78,71,78,56,67,67,57,48,57
Wout Weghorst,79,ST,69,78,69,74,74,74,72,68,69,68,63,70,70,58,64,58
Manu Trigueros,79,CM,73,72,73,74,74,74,76,73,78,73,69,71,71,66,62,66
Reinildo,79,LB,71,66,71,69,69,69,69,72,69,72,74,77,77,77,77,77
Luka Jovic,79,ST,76,79,76,77,77,77,75,75,69,75,50,67,67,49,44,49
Luiz Felipe,79,CB,58,50,58,56,56,56,60,61,64,61,67,73,73,67,67,67
David Garcia,79,CB,60,56,60,60,60,60,61,64,68,64,69,76,76,69,69,69
Giacomo Raspadori,79,CF,77,78,77,79,79,79,78,76,70,76,51,62,62,50,43,50
Pervis Estupinan,79,LB,68,60,68,64,64,64,66,70,68,70,67,76,76,71,66,71
Yeremy Pino,79,RM,78,72,78,77,77,77,78,78,73,78,54,60,60,55,41,55
Takehiro Tomiyasu,79,RB,64,56,64,63,63,63,65,68,70,68,70,74,74,70,67,70
Jonny Evans,79,CB,52,49,52,52,52,52,55,56,63,56,67,71,71,65,67,65
Salih Ozcan,79,CDM,73,69,73,73,73,73,74,74,75,74,71,74,74,70,66,70
Donyell Malen,79,ST,80,80,80,81,81,81,79,79,72,79,57,70,70,58,51,58
Ander Herrera Aguera,79,CM,74,72,74,75,75,75,77,75,79,75,73,71,71,70,65,70
Federico Bernardeschi,79,RM,78,71,78,76,76,76,78,78,76,78,63,69,69,64,54,64
Manuel Lazzari,79,RB,79,69,79,76,76,76,77,80,77,80,68,69,69,71,58,71
Ludovic Blas,79,CAM,78,74,78,78,78,78,79,77,77,77,65,70,70,64,56,64
Nemanja Gudelj,79,CDM,69,68,69,70,70,70,72,70,76,70,71,73,73,67,65,67
Adam Marusic,79,LB,72,72,72,72,72,72,70,73,70,73,66,77,77,71,65,71
Maxence Caqueret,79,CDM,73,65,73,73,73,73,76,75,78,75,78,66,66,75,72,75
Davinson Sanchez,79,CB,59,59,59,60,60,60,60,61,64,61,68,72,72,67,69,67
Ludovic Ajorque,79,ST,72,79,72,76,76,76,73,71,67,71,54,68,68,53,52,53
Conor Coady,79,CB,63,62,63,65,65,65,67,66,75,66,71,73,73,67,66,67
Nicolas Lodeiro,79,CAM,78,72,78,77,77,77,79,78,77,78,62,65,65,58,49,58
Tyrell Malacia,79,LB,71,65,71,69,69,69,70,72,70,72,68,75,75,72,65,72
Paul Ebere Onuachu,79,ST,70,78,70,75,75,75,73,71,70,71,58,66,66,53,54,53
Dominik Szoboszlai,79,CAM,79,76,79,78,78,78,79,78,74,78,57,67,67,56,47,56
Jerome Boateng,79,CB,60,59,60,62,62,62,65,63,71,63,70,73,73,64,68,64
Wesley Fofana,79,CB,57,54,57,57,57,57,58,59,63,59,67,71,71,67,68,67
Anthony Modeste,79,ST,72,79,72,74,74,74,71,70,64,70,49,69,69,47,47,47
Jonny,79,LWB,71,65,71,70,70,70,70,73,72,73,68,74,74,71,65,71
Joaquin,79,RM,79,76,79,79,79,79,80,78,75,78,61,66,66,57,53,57
Juan Foyth,79,RB,66,60,66,65,65,65,67,69,70,69,77,75,75,77,78,77
Manuel Lanzini,79,CAM,77,71,77,77,77,77,79,77,75,77,58,67,67,57,47,57
Yaroslav Rakitskyi,79,CB,69,68,69,69,69,69,71,70,75,70,79,74,74,76,79,76
Michail Antonio,79,ST,77,79,77,78,78,78,77,77,73,77,62,78,78,62,59,62
Abdoulaye Doucoure,79,CM,76,76,76,77,77,77,77,77,79,77,73,75,75,71,67,71
Ryan Gravenberch,79,CM,79,75,79,79,79,79,80,79,79,79,74,73,73,72,69,72
Matheus Reis,79,CB,69,64,69,67,67,67,67,70,69,70,68,76,76,71,67,71
Felipe Anderson,79,RW,79,74,79,78,78,78,79,79,76,79,64,64,64,63,52,63
Julian Draxler,79,LW,79,76,79,79,79,79,80,79,78,79,65,72,72,62,56,62
Donny van de Beek,79,CM,76,76,76,77,77,77,78,76,78,76,76,73,73,73,73,73
Rodrigo Bentancur,79,CM,74,68,74,73,73,73,76,76,79,76,73,75,75,71,65,71
Ellyes Skhiri,79,CDM,72,72,72,73,73,73,73,73,75,73,78,73,73,77,77,77
Benjamin Andre,79,CDM,71,70,71,71,71,71,72,73,76,73,72,77,77,70,68,70
Tanguy Ndombele,79,CM,78,72,78,78,78,78,80,77,79,77,69,71,71,65,61,65
Houssem Aouar,79,CAM,77,72,77,77,77,77,79,77,78,77,67,70,70,64,57,64
Joao Mario,79,CM,77,71,77,76,76,76,79,78,79,78,74,71,71,71,67,71
Chancel Mbemba,79,CB,61,62,61,61,61,61,60,63,64,63,67,74,74,68,68,68
Julian Weigl,79,CM,72,69,72,73,73,73,76,74,79,74,74,71,71,69,66,69
Matty Cash,79,RB,74,69,74,73,73,73,72,75,73,75,69,73,73,71,63,71
Josip Brekalo,79,CF,80,74,80,79,79,79,79,79,73,79,55,65,65,55,42,55
Benjamin White,79,CB,61,52,61,61,61,61,65,66,71,66,72,74,74,69,68,69
Ansu Fati,79,LW,79,77,79,79,79,79,78,78,70,78,49,66,66,51,40,51
Fran Beltran,79,CDM,71,63,71,70,70,70,74,72,77,72,71,70,70,68,63,68
Michael Keane,79,CB,57,57,57,57,57,57,59,59,65,59,67,72,72,64,67,64
Rachid Ghezzal,79,RW,79,72,79,77,77,77,79,79,74,79,53,63,63,51,39,51
Berat Djimsiti,79,CB,55,55,55,56,56,56,57,59,64,59,68,70,70,68,68,68
Luuk de Jong,79,ST,70,77,70,74,74,74,72,70,70,70,56,71,71,53,53,53
Javier Hernandez,79,ST,75,79,75,77,77,77,74,73,67,73,50,67,67,50,44,50
Juanmi,79,LM,80,79,80,80,80,80,78,78,71,78,51,68,68,52,42,52
Eduardo Camavinga,79,CM,76,71,76,76,76,76,78,77,79,77,80,76,76,78,78,78
Oscar Trejo,79,CAM,77,75,77,77,77,77,79,77,79,77,70,73,73,68,62,68
Davy Klaassen,79,CAM,76,79,76,78,78,78,78,77,79,77,70,73,73,68,64,68
Joao Pedro,79,ST,79,79,79,81,81,81,80,80,77,80,60,72,72,58,51,58
Erik Lamela,79,RW,79,76,79,79,79,79,79,78,76,78,68,68,68,64,61,64
Samuel Umtiti,79,CB,64,66,64,65,65,65,65,64,69,64,68,74,74,66,67,66
Callum Wilson,79,ST,76,79,76,78,78,78,76,75,70,75,55,68,68,54,50,54
Rafa Mir,79,ST,74,79,74,76,76,76,72,73,67,73,54,70,70,55,51,55
Alexis Sanchez,79,CF,79,76,79,79,79,79,80,78,75,78,62,69,69,59,54,59
Ismaily,79,LB,77,72,77,77,77,77,77,78,76,78,76,74,74,77,73,77
Lars Stindl,79,CAM,77,77,77,78,78,78,79,77,79,77,66,71,71,62,58,62
Nemanja Maksimovic,79,CM,72,72,72,74,74,74,75,73,79,73,71,72,72,67,65,67
Karim Bellarabi,79,RM,79,75,79,78,78,78,77,78,70,78,55,68,68,55,47,55
Vitinha,79,CM,77,68,77,76,76,76,79,78,79,78,74,66,66,72,65,72
Oleksandr Zinchenko,79,LB,76,71,76,75,75,75,77,77,78,77,71,75,75,70,64,70
Owen Wijndal,79,LB,74,66,74,73,73,73,75,77,76,77,70,73,73,71,63,71
Zubimendi,79,CM,72,68,72,73,73,73,75,73,79,73,72,73,73,70,65,70
Emanuel Reynoso,79,CAM,77,71,77,77,77,77,79,77,77,77,64,68,68,61,54,61
Samuel Chukwueze,79,RM,79,74,79,78,78,78,77,78,69,78,55,65,65,57,47,57
James Tarkowski,79,CB,57,57,57,58,58,58,60,61,66,61,75,73,73,72,79,72
Ruben Garcia,79,LM,78,73,78,77,77,77,78,78,74,78,57,66,66,56,46,56
Dakonam Djene,79,CB,57,55,57,57,57,57,58,61,64,61,68,73,73,68,67,68
Leandro Trossard,79,LM,79,76,79,78,78,78,78,78,71,78,50,66,66,50,40,50
Arkadiusz Milik,79,ST,73,78,73,75,75,75,73,71,68,71,53,65,65,50,47,50
Lewis Dunk,79,CB,55,57,55,59,59,59,61,57,68,57,69,69,69,63,68,63
Axel Witsel,79,CDM,68,67,68,69,69,69,73,70,77,70,71,74,74,65,66,65
Angelo Ogbonna,79,CB,54,53,54,56,56,56,57,56,62,56,65,71,71,62,68,62
Unai Nunez,79,CB,49,46,49,50,50,50,51,53,58,53,66,71,71,66,68,66
Junya Ito,78,RW,78,72,78,76,76,76,77,78,74,78,68,70,70,70,62,70
Roberto Pereyra,78,CM,78,75,78,78,78,78,78,78,78,78,69,72,72,69,61,69
Valentin Rongier,78,CM,73,69,73,74,74,74,75,75,78,75,73,73,73,70,66,70
Marcus Thuram,78,ST,77,78,77,78,78,78,76,77,72,77,61,72,72,62,58,62
Eljif Elmas,78,CAM,77,73,77,77,77,77,78,77,77,77,74,68,68,71,68,71
Marcos Rojo,78,CB,63,63,63,63,63,63,64,64,67,64,67,73,73,66,67,66
Ollie Watkins,78,ST,76,77,76,76,76,76,75,75,70,75,56,73,73,58,52,58
Andre Carrillo,78,RW,78,76,78,77,77,77,77,77,71,77,55,70,70,55,47,55
Romain Faivre,78,RM,77,73,77,76,76,76,77,77,75,77,64,70,70,65,56,65
Joey Veerman,78,CM,75,68,75,74,74,74,77,76,78,76,68,69,69,66,58,66
Douglas Luiz,78,CDM,73,69,73,73,73,73,75,74,77,74,77,71,71,73,73,73
Wataru Endo,78,CM,72,69,72,73,73,73,75,73,78,73,78,74,74,75,76,75
Maxime Lopez,78,CM,77,70,77,75,75,75,78,77,78,77,67,69,69,67,57,67
Stefano Sensi,78,CM,76,65,76,74,74,74,79,77,78,77,68,70,70,67,58,67
Caglar Soyuncu,78,CB,60,58,60,60,60,60,62,62,65,62,68,72,72,66,68,66
Miguel Almiron,78,RM,77,72,77,76,76,76,76,77,72,77,60,64,64,61,50,61
Jesper Karlsson,78,LW,78,74,78,77,77,77,77,77,71,77,54,65,65,55,42,55
Ruben Pena,78,RB,75,74,75,75,75,75,74,75,73,75,67,75,75,70,63,70
Enes Unal,78,ST,73,78,73,75,75,75,73,71,66,71,56,69,69,54,55,54
Grzegorz Krychowiak,78,CDM,68,72,68,71,71,71,71,69,75,69,70,71,71,65,65,65
Emerson Royal,78,RWB,72,68,72,71,71,71,71,73,72,73,74,75,75,75,76,75
Pedro Neto,78,LW,78,74,78,77,77,77,77,76,69,76,50,60,60,50,39,50
Sofiane Diop,78,LM,77,70,77,76,76,76,77,77,75,77,61,61,61,60,48,60
Ben Mee,78,CB,56,55,56,56,56,56,57,59,62,59,65,72,72,65,67,65
Oliver Torres,78,CM,75,68,75,75,75,75,77,76,78,76,65,63,63,62,52,62
Oriol Romeu Vidal,78,CDM,54,54,54,57,57,57,60,58,68,58,70,66,66,63,67,63
Guillermo Maripán,78,CB,50,53,50,54,54,54,55,54,64,54,67,66,66,60,67,60
Marcel Halstenberg,78,CB,69,69,69,69,69,69,69,70,71,70,74,77,77,75,76,75
Mats Rits,78,CDM,74,73,74,75,75,75,75,75,77,75,70,71,71,69,62,69
Portu,78,RM,76,76,76,76,76,76,75,76,72,76,61,72,72,63,56,63
Gernot Trauner,78,CB,64,64,64,65,65,65,66,66,70,66,69,75,75,68,68,68
Rafael Santos Borre,78,ST,78,78,78,78,78,78,78,77,74,77,63,69,69,60,57,60
Fernando,78,CDM,70,66,70,69,69,69,72,71,75,71,71,73,73,69,64,69
Giacomo Bonaventura,78,CM,77,75,77,77,77,77,78,77,78,77,68,73,73,67,60,67
Andrei Girotto,78,CB,67,68,67,68,68,68,67,67,71,67,69,73,73,68,67,68
Enzo Perez,78,CDM,72,69,72,73,73,73,75,73,76,73,71,73,73,69,66,69
Puado,78,LM,77,77,77,77,77,77,76,77,72,77,59,73,73,60,53,60
Konstantinos Mavropanos,78,CB,58,62,58,59,59,59,57,59,60,59,64,73,73,66,69,66
Alassane Plea,78,CF,78,78,78,78,78,78,79,78,75,78,58,70,70,56,49,56
Tyrone Mings,78,CB,63,59,63,62,62,62,63,66,68,66,68,75,75,68,67,68
James Milner,78,CM,73,71,73,73,73,73,75,74,78,74,79,73,73,76,76,76
